max_nrof_epochs: 100
embedding_size: 256
learning_rate_decay_factor: 0.9
models_base_dir: ./models/bioid
seed: 666
duration: 8
pretrained_model: ./models/bioid/20180320-150128/model-20180320-150128.ckpt-6973
epoch_size: 3000
learning_rate_decay_epochs: 2
data_dir: ../train_2
people_per_batch: 300
nrof_preprocess_threads: 30
nframes: 799
learning_rate_schedule_file: data/learning_rate_schedule.txt
waves_per_person: 10
gpu_memory_fraction: 0.7
optimizer: ADAM
model_def: models.bioid_cnn_lstm
learning_rate: 0.0001
batch_size: 60
logs_dir: ./logs/bioid
alpha: 0.1
keep_probability: 0.1
moving_average_decay: 0.9999
nfilt: 64
weight_decay: 0.0
